Year,Rank,Company,Market_Cap_Billions,Ticker
1993,14,AIG,23.07,AIG
1993,15,Walt Disney,22.92,DIS
1993,16,Fannie Mae,21.31,FNMA
1993,17,Pfizer,21.0,PFE
1993,18,McDonald's,20.16,MCD
1993,19,3M,18.8,MMM
1993,20,AT&T,18.66,T
1994,1,Exxon Mobil,75.42,XOM
1994,2,Coca-Cola,66.32,KO
1994,3,General Electric,52.23,GE
1994,4,Walmart,48.84,WMT
1994,5,Merck,43.25,MRK
1994,6,Procter & Gamble,42.14,PG
1994,7,IBM,41.23,IBM
1994,8,Microsoft,35.48,MSFT
1994,9,Johnson & Johnson,35.2,JNJ
1994,10,Chevron,29.07,CVX
1994,11,PepsiCo,28.73,PEP
1994,12,Bristol-Myers Squibb,28.13,BMY
1994,13,Intel,26.47,INTC
1994,14,AIG,25.64,AIG
1994,15,Walt Disney,24.14,DIS
1994,16,Pfizer,23.07,PFE
1994,17,Verizon,21.7,VZ
1994,18,Home Depot,20.78,HD
1994,19,McDonald's,20.43,MCD
1994,20,Fannie Mae,19.84,FNMA
1995,1,Exxon Mobil,100.74,XOM
1995,2,Coca-Cola,93.2,KO
1995,3,General Electric,73.57,GE
1995,4,Merck,72.73,MRK
1995,5,Procter & Gamble,56.51,PG
1995,6,Johnson & Johnson,55.38,JNJ
1995,7,Microsoft,51.98,MSFT
1995,8,Walmart,51.06,WMT
1995,9,IBM,48.72,IBM
1995,10,Intel,47.05,INTC
1995,11,PepsiCo,43.95,PEP
1995,12,Bristol-Myers Squibb,41.24,BMY
1995,13,Pfizer,37.98,PFE
1995,14,AIG,36.35,AIG
1995,15,Chevron,34.15,CVX
1995,16,Fannie Mae,33.65,FNMA
1995,17,McDonald's,31.43,MCD
1995,18,Eli Lilly,31.02,LLY
1995,19,Walt Disney,30.91,DIS
1995,20,Verizon,29.25,VZ
1996,1,Coca-Cola,130.56,KO
1996,2,Exxon Mobil,121.72,XOM
1996,3,Intel,107.55,INTC
1996,4,Microsoft,99.41,MSFT
1996,5,General Electric,97.4,GE
1996,6,Merck,86.42,MRK
1996,7,IBM,73.51,IBM
1996,8,Procter & Gamble,72.53,PG
1996,9,Johnson & Johnson,66.29,JNJ
1996,10,Walmart,52.17,WMT
1996,11,Bristol-Myers Squibb,51.9,BMY
1996,12,Pfizer,50.73,PFE
1996,13,Walt Disney,47.08,DIS
1996,14,PepsiCo,45.63,PEP
1996,15,Chevron,42.45,CVX
1996,16,AIG,42.15,AIG
1996,17,Cisco Systems,41.72,CSCO
1996,18,Eli Lilly,40.37,LLY
1996,19,Fannie Mae,39.76,FNMA
1996,20,JPMorgan Chase,38.49,JPM
1997,1,Coca-Cola,164.75,KO
1997,2,Microsoft,157.36,MSFT
1997,3,Exxon Mobil,150.34,XOM
1997,4,General Electric,143.39,GE
1997,5,Intel,114.37,INTC
1997,6,Merck,113.8,MRK
1997,7,Procter & Gamble,106.23,PG
1997,8,IBM,95.74,IBM
1997,9,Pfizer,91.44,PFE
1997,10,Bristol-Myers Squibb,89.43,BMY
1997,11,Walmart,88.6,WMT
1997,12,Johnson & Johnson,88.6,JNJ
1997,13,Eli Lilly,77.35,LLY
1997,14,Verizon,70.66,VZ
1997,15,Walt Disney,67.02,DIS
1997,16,AIG,63.1,AIG
1997,17,Citigroup,61.69,C
1997,18,Fannie Mae,58.94,FNMA
1997,19,Cisco Systems,56.04,CSCO
1997,20,PepsiCo,54.45,PEP
1998,1,Microsoft,348.11,MSFT
1998,2,General Electric,199.82,GE
1998,3,Intel,196.52,INTC
1998,4,Walmart,181.06,WMT
1998,5,Exxon Mobil,177.55,XOM
1998,6,Coca-Cola,165.19,KO
1998,7,IBM,161.32,IBM
1998,8,Merck,156.56,MRK
1998,9,Pfizer,153.29,PFE
1998,10,Cisco Systems,145.99,CSCO
1998,11,Bristol-Myers Squibb,126.66,BMY
1998,12,Procter & Gamble,120.13,PG
1998,13,Citigroup,119.28,C
1998,14,Johnson & Johnson,112.73,JNJ
1998,15,Bank of America,103.69,BAC
1998,16,Eli Lilly,97.41,LLY
1998,17,Verizon,85.1,VZ
1998,18,Home Depot,84.23,HD
1998,19,AIG,84.13,AIG
1998,20,AT&T,78.71,T
1999,1,Microsoft,604.18,MSFT
1999,2,Cisco Systems,355.12,CSCO
1999,3,Walmart,307.84,WMT
1999,4,General Electric,305.13,GE
1999,5,Exxon Mobil,280.12,XOM
1999,6,Intel,274.43,INTC
1999,7,Citigroup,201.16,C
1999,8,IBM,183.82,IBM
1999,9,Home Depot,158.33,HD
1999,10,Oracle,158.09,ORCL
1999,11,Coca-Cola,143.97,KO
1999,12,Procter & Gamble,142.95,PG
1999,13,Merck,140.76,MRK
1999,14,AIG,138.93,AIG
1999,15,Johnson & Johnson,129.57,JNJ
1999,16,Qualcomm,124.7,QCOM
1999,17,Bristol-Myers Squibb,121.02,BMY
1999,18,Pfizer,118.26,PFE
1999,19,AT&T,116.7,T
1999,20,Verizon,95.61,VZ
2000,1,Exxon Mobil,302.2,XOM
2000,2,General Electric,284.25,GE
2000,3,Cisco Systems,275.29,CSCO
2000,4,Pfizer,275.03,PFE
2000,5,Walmart,237.29,WMT
2000,6,Microsoft,231.19,MSFT
2000,7,Citigroup,229.4,C
2000,8,Intel,202.32,INTC
2000,9,Merck,194.21,MRK
2000,10,AIG,189.31,AIG
2000,11,Oracle,162.2,ORCL
2000,12,Coca-Cola,151.13,KO
2000,13,Johnson & Johnson,146.04,JNJ
2000,14,IBM,142.41,IBM
2000,15,Bristol-Myers Squibb,137.58,BMY
2000,16,Verizon,135.29,VZ
2000,17,AT&T,121.1,T
2000,18,Home Depot,106.04,HD
2000,19,Eli Lilly,104.88,LLY
2000,20,Procter & Gamble,101.45,PG
2001,1,Microsoft,358.08,MSFT
2001,2,Exxon Mobil,267.59,XOM
2001,3,Citigroup,259.91,C
2001,4,Walmart,256.48,WMT
2001,5,General Electric,238.24,GE
2001,6,Pfizer,237.05,PFE
2001,7,Intel,210.4,INTC
2001,8,IBM,199.07,IBM
2001,9,Johnson & Johnson,180.08,JNJ
2001,10,AIG,172.25,AIG
2001,11,Cisco Systems,132.84,CSCO
2001,12,Verizon,128.95,VZ
2001,13,Merck,120.23,MRK
2001,14,Home Depot,119.52,HD
2001,15,Coca-Cola,117.22,KO
2001,16,Procter & Gamble,101.71,PG
2001,17,Bristol-Myers Squibb,98.74,BMY
2001,18,AT&T,98.43,T
2001,19,Bank of America,98.17,BAC
2001,20,Chevron,95.61,CVX
2002,1,Microsoft,276.6,MSFT
2002,2,Exxon Mobil,234.1,XOM
2002,3,Walmart,222.92,WMT
2002,4,Citigroup,180.9,C
2002,5,Pfizer,178.52,PFE
2002,6,Johnson & Johnson,159.41,JNJ
2002,7,General Electric,145.55,GE
2002,8,IBM,127.47,IBM
2002,9,AIG,125.22,AIG
2002,10,Merck,114.32,MRK
2002,11,Procter & Gamble,111.12,PG
2002,12,Coca-Cola,108.33,KO
2002,13,Verizon,106.41,VZ
2002,14,Bank of America,104.39,BAC
2002,15,Intel,102.37,INTC
2002,16,Cisco Systems,94.65,CSCO
2002,17,Wells Fargo,79.02,WFC
2002,18,PepsiCo,72.7,PEP
2002,19,Eli Lilly,71.25,LLY
2002,20,Chevron,71.0,CVX
2003,1,Microsoft,295.32,MSFT
2003,2,Exxon Mobil,269.29,XOM
2003,3,Pfizer,255.43,PFE
2003,4,Citigroup,250.32,C
2003,5,Walmart,229.53,WMT
2003,6,Intel,207.91,INTC
2003,7,General Electric,186.81,GE
2003,8,Cisco Systems,167.26,CSCO
2003,9,Johnson & Johnson,153.33,JNJ
2003,10,IBM,150.05,IBM
2003,11,AIG,143.4,AIG
2003,12,Procter & Gamble,129.1,PG
2003,13,Coca-Cola,123.91,KO
2003,14,Bank of America,115.9,BAC
2003,15,Wells Fargo,100.0,WFC
2003,16,Merck,97.89,MRK
2003,17,Verizon,97.1,VZ
2003,18,Chevron,92.35,CVX
2003,19,UPS,84.17,UPS
2003,20,Home Depot,80.74,HD
2004,1,Exxon Mobil,328.12,XOM
2004,2,Microsoft,290.71,MSFT
2004,3,Citigroup,250.28,C
2004,4,General Electric,231.45,GE
2004,5,Walmart,223.6,WMT
2004,6,Bank of America,190.5,BAC
2004,7,Pfizer,190.44,PFE
2004,8,Johnson & Johnson,188.42,JNJ
2004,9,IBM,154.99,IBM
2004,10,Intel,146.26,INTC
2004,11,AIG,141.43,AIG
2004,12,Procter & Gamble,138.97,PG
2004,13,JPMorgan Chase,138.72,JPM
2004,14,Cisco Systems,127.22,CSCO
2004,15,Verizon,112.21,VZ
2004,16,Chevron,110.64,CVX
2004,17,Wells Fargo,105.31,WFC
2004,18,Coca-Cola,100.33,KO
2004,19,UPS,96.23,UPS
2004,20,Home Depot,93.86,HD
2005,1,Exxon Mobil,349.49,XOM
2005,2,Microsoft,278.24,MSFT
2005,3,Citigroup,245.51,C
2005,4,General Electric,221.59,GE
2005,5,Walmart,194.84,WMT
2005,6,Bank of America,185.34,BAC
2005,7,Johnson & Johnson,178.8,JNJ
2005,8,Pfizer,162.9,PFE
2005,9,Intel,150.48,INTC
2005,10,AIG,146.9,AIG
2005,11,JPMorgan Chase,138.88,JPM
2005,12,Procter & Gamble,137.64,PG
2005,13,Chevron,127.45,CVX
2005,14,IBM,124.05,IBM
2005,15,Cisco Systems,105.17,CSCO
2005,16,Wells Fargo,105.05,WFC
2005,17,PepsiCo,98.13,PEP
2005,18,Amgen,97.31,AMGN
2005,19,Coca-Cola,95.9,KO
2005,20,Home Depot,85.98,HD
2006,1,Exxon Mobil,446.91,XOM
2006,2,Microsoft,293.52,MSFT
2006,3,Citigroup,273.69,C
2006,4,Bank of America,239.77,BAC
2006,5,General Electric,229.55,GE
2006,6,Procter & Gamble,203.67,PG
2006,7,Walmart,192.42,WMT
2006,8,Johnson & Johnson,191.39,JNJ
2006,9,Pfizer,176.97,PFE
2006,10,JPMorgan Chase,167.55,JPM
2006,11,Cisco Systems,165.98,CSCO
2006,12,Chevron,160.3,CVX
2006,13,AIG,154.53,AIG
2006,14,Alphabet,140.93,GOOGL
2006,15,IBM,139.75,IBM
2006,16,Wells Fargo,120.05,WFC
2006,17,Intel,116.76,INTC
2006,18,Coca-Cola,113.1,KO
2006,19,Verizon,108.74,VZ
2006,20,AT&T,104.02,T
2007,1,Exxon Mobil,504.24,XOM
2007,2,Microsoft,332.11,MSFT
2007,3,Procter & Gamble,225.91,PG
2007,4,General Electric,221.41,GE
2007,5,Alphabet,216.3,GOOGL
2007,6,Chevron,195.06,CVX
2007,7,Walmart,190.28,WMT
2007,8,AT&T,190.18,T
2007,9,Johnson & Johnson,189.43,JNJ
2007,10,Bank of America,183.28,BAC
2007,11,Apple,174.03,AAPL
2007,12,Cisco Systems,164.23,CSCO
2007,13,Citigroup,161.25,C
2007,14,Intel,154.31,INTC
2007,15,JPMorgan Chase,146.97,JPM
2007,16,Pfizer,145.64,PFE
2007,17,IBM,142.9,IBM
2007,18,Coca-Cola,142.26,KO
2007,19,Verizon,125.7,VZ
2007,20,AIG,122.33,AIG
2008,1,Exxon Mobil,406.1,XOM
2008,2,Walmart,219.94,WMT
2008,3,Procter & Gamble,181.19,PG
2008,4,Microsoft,172.94,MSFT
2008,5,Johnson & Johnson,166.03,JNJ
2008,6,Chevron,148.23,CVX
2008,7,AT&T,127.16,T
2008,8,JPMorgan Chase,117.67,JPM
2008,9,Pfizer,113.17,PFE
2008,10,IBM,107.64,IBM
2008,11,Coca-Cola,104.73,KO
2008,12,Verizon,100.62,VZ
2008,13,Wells Fargo,98.02,WFC
2008,14,Alphabet,96.85,GOOGL
2008,15,General Electric,96.45,GE
2008,16,Cisco Systems,95.44,CSCO
2008,17,Oracle,89.47,ORCL
2008,18,Philip Morris Int.,88.02,PM
2008,19,PepsiCo,85.06,PEP
2008,20,Intel,81.54,INTC
2009,1,Exxon Mobil,322.33,XOM
2009,2,Microsoft,268.56,MSFT
2009,3,Walmart,203.64,WMT
2009,4,Alphabet,197.03,GOOGL
2009,5,Apple,191.01,AAPL
2009,6,Johnson & Johnson,177.71,JNJ
2009,7,Procter & Gamble,176.13,PG
2009,8,JPMorgan Chase,164.26,JPM
2009,9,IBM,163.17,IBM
2009,10,Chevron,154.6,CVX
2009,11,Wells Fargo,139.78,WFC
2009,12,Pfizer,139.11,PFE
2009,13,Cisco Systems,137.73,CSCO
2009,14,Coca-Cola,131.27,KO
2009,15,Bank of America,130.27,BAC
2009,16,AT&T,125.25,T
2009,17,Oracle,122.92,ORCL
2009,18,Intel,112.67,INTC
2009,19,Merck,108.29,MRK
2009,20,Verizon,98.33,VZ
2010,1,Exxon Mobil,364.06,XOM
2010,2,Apple,297.1,AAPL
2010,3,Microsoft,234.53,MSFT
2010,4,Berkshire Hathaway,198.03,BRK-B
2010,5,Walmart,192.17,WMT
2010,6,Alphabet,190.85,GOOGL
2010,7,Chevron,183.14,CVX
2010,8,Procter & Gamble,180.19,PG
2010,9,IBM,172.14,IBM
2010,10,Johnson & Johnson,169.84,JNJ
2010,11,JPMorgan Chase,165.86,JPM
2010,12,Wells Fargo,163.07,WFC
2010,13,Oracle,158.13,ORCL
2010,14,Coca-Cola,150.74,KO
2010,15,Citigroup,137.45,C
2010,16,Bank of America,134.6,BAC
2010,17,Pfizer,132.95,PFE
2010,18,AT&T,131.48,T
2010,19,General Electric,116.16,GE
2010,20,Intel,115.9,INTC
2011,1,Exxon Mobil,406.25,XOM
2011,2,Apple,377.52,AAPL
2011,3,Microsoft,218.38,MSFT
2011,4,Chevron,211.84,CVX
2011,5,Alphabet,209.15,GOOGL
2011,6,IBM,207.07,IBM
2011,7,Walmart,204.58,WMT
2011,8,Berkshire Hathaway,188.92,BRK-B
2011,9,Procter & Gamble,183.52,PG
2011,10,Johnson & Johnson,179.1,JNJ
2011,11,Coca-Cola,158.9,KO
2011,12,Pfizer,157.64,PFE
2011,13,Wells Fargo,145.35,WFC
2011,14,Philip Morris Int.,136.32,PM
2011,15,AT&T,135.68,T
2011,16,Oracle,128.92,ORCL
2011,17,JPMorgan Chase,126.35,JPM
2011,18,Intel,123.48,INTC
2011,19,Verizon,113.58,VZ
2011,20,General Electric,113.14,GE
2012,1,Apple,499.67,AAPL
2012,2,Exxon Mobil,389.65,XOM
2012,3,Alphabet,233.48,GOOGL
2012,4,Walmart,228.34,WMT
2012,5,Microsoft,223.67,MSFT
2012,6,Berkshire Hathaway,221.02,BRK-B
2012,7,Chevron,210.55,CVX
2012,8,IBM,204.37,IBM
2012,9,Johnson & Johnson,194.74,JNJ
2012,10,Procter & Gamble,185.48,PG
2012,11,Wells Fargo,179.99,WFC
2012,12,Pfizer,172.93,PFE
2012,13,JPMorgan Chase,167.26,JPM
2012,14,Coca-Cola,162.0,KO
2012,15,Oracle,157.74,ORCL
2012,16,AT&T,142.44,T
2012,17,Philip Morris Int.,138.34,PM
2012,18,General Electric,130.69,GE
2012,19,Bank of America,125.16,BAC
2012,20,Verizon,123.71,VZ
2013,1,Apple,500.71,AAPL
2013,2,Exxon Mobil,438.7,XOM
2013,3,Alphabet,376.36,GOOGL
2013,4,Microsoft,310.5,MSFT
2013,5,Berkshire Hathaway,292.37,BRK-B
2013,6,Johnson & Johnson,258.38,JNJ
2013,7,Walmart,254.61,WMT
2013,8,Chevron,239.08,CVX
2013,9,Wells Fargo,238.67,WFC
2013,10,Procter & Gamble,220.7,PG
2013,11,JPMorgan Chase,219.65,JPM
2013,12,IBM,188.83,IBM
2013,13,Pfizer,185.75,PFE
2013,14,Amazon,183.04,AMZN
2013,15,Coca-Cola,181.85,KO
2013,16,Oracle,172.06,ORCL
2013,17,General Electric,168.76,GE
2013,18,Bank of America,164.89,BAC
2013,19,Citigroup,157.84,C
2013,20,Verizon,140.64,VZ
2014,1,Apple,643.24,AAPL
2014,2,Exxon Mobil,388.38,XOM
2014,3,Microsoft,381.73,MSFT
2014,4,Berkshire Hathaway,369.97,BRK-B
2014,5,Alphabet,361.38,GOOGL
2014,6,Johnson & Johnson,291.02,JNJ
2014,7,Wells Fargo,283.42,WFC
2014,8,Walmart,276.82,WMT
2014,9,Procter & Gamble,246.03,PG
2014,10,JPMorgan Chase,232.48,JPM
2014,11,Meta/Facebook,216.74,META
2014,12,Chevron,210.9,CVX
2014,13,Oracle,197.46,ORCL
2014,14,Verizon,194.37,VZ
2014,15,Bank of America,188.2,BAC
2014,16,Pfizer,185.71,PFE
2014,17,Coca-Cola,184.33,KO
2014,18,Intel,172.3,INTC
2014,19,Citigroup,163.63,C
2014,20,Walt Disney,160.12,DIS
2015,1,Apple,583.67,AAPL
2015,2,Alphabet,534.88,GOOGL
2015,3,Microsoft,439.68,MSFT
2015,4,Berkshire Hathaway,325.48,BRK-B
2015,5,Exxon Mobil,323.96,XOM
2015,6,Amazon,318.34,AMZN
2015,7,Meta/Facebook,296.61,META
2015,8,Johnson & Johnson,284.23,JNJ
2015,9,Wells Fargo,276.8,WFC
2015,10,JPMorgan Chase,241.87,JPM
2015,11,Procter & Gamble,214.8,PG
2015,12,Walmart,196.28,WMT
2015,13,Pfizer,188.9,PFE
2015,14,Verizon,188.25,VZ
2015,15,Coca-Cola,185.76,KO
2015,16,Visa,184.88,V
2015,17,General Electric,174.72,GE
2015,18,Bank of America,174.7,BAC
2015,19,Walt Disney,173.7,DIS
2015,20,Chevron,169.39,CVX
2016,1,Apple,608.92,AAPL
2016,2,Alphabet,546.0,GOOGL
2016,3,Microsoft,483.14,MSFT
2016,4,Berkshire Hathaway,401.91,BRK-B
2016,5,Exxon Mobil,374.31,XOM
2016,6,Amazon,356.3,AMZN
2016,7,Meta/Facebook,331.57,META
2016,8,Johnson & Johnson,313.49,JNJ
2016,9,JPMorgan Chase,308.75,JPM
2016,10,Wells Fargo,276.76,WFC
2016,11,Procter & Gamble,225.0,PG
2016,12,Bank of America,223.43,BAC
2016,13,Chevron,222.22,CVX
2016,14,Verizon,217.63,VZ
2016,15,Walmart,212.43,WMT
2016,16,AT&T,197.74,T
2016,17,Pfizer,186.78,PFE
2016,18,Visa,180.46,V
2016,19,Coca-Cola,178.82,KO
2016,20,Intel,171.88,INTC
2017,1,Apple,860.96,AAPL
2017,2,Alphabet,732.11,GOOGL
2017,3,Microsoft,659.94,MSFT
2017,4,Amazon,563.51,AMZN
2017,5,Meta/Facebook,512.79,META
2017,6,Berkshire Hathaway,489.01,BRK-B
2017,7,Johnson & Johnson,375.43,JNJ
2017,8,JPMorgan Chase,371.08,JPM
2017,9,Exxon Mobil,354.38,XOM
2017,10,Bank of America,307.89,BAC
2017,11,Wells Fargo,298.74,WFC
2017,12,Walmart,292.53,WMT
2017,13,Visa,256.77,V
2017,14,Chevron,237.74,CVX
2017,15,Procter & Gamble,233.1,PG
2017,16,Home Depot,221.37,HD
2017,17,Intel,216.03,INTC
2017,18,Verizon,215.9,VZ
2017,19,UnitedHealth,213.64,UNH
2017,20,Pfizer,204.61,PFE
2018,1,Microsoft,780.36,MSFT
2018,2,Apple,746.11,AAPL
2018,3,Amazon,737.47,AMZN
2018,4,Alphabet,726.77,GOOGL
2018,5,Berkshire Hathaway,502.49,BRK-B
2018,6,Meta/Facebook,374.13,META
2018,7,Johnson & Johnson,343.53,JNJ
2018,8,JPMorgan Chase,319.8,JPM
2018,9,Visa,289.21,V
2018,10,Exxon Mobil,288.92,XOM
2018,11,Walmart,270.63,WMT
2018,12,UnitedHealth,239.16,UNH
2018,13,Bank of America,238.24,BAC
2018,14,Pfizer,236.49,PFE
2018,15,Verizon,232.3,VZ
2018,16,Procter & Gamble,229.98,PG
2018,17,Intel,211.94,INTC
2018,18,Wells Fargo,211.09,WFC
2018,19,Chevron,207.03,CVX
2018,20,Coca-Cola,202.09,KO
2019,1,Apple,1288.0,AAPL
2019,2,Microsoft,1200.0,MSFT
2019,3,Alphabet,922.17,GOOGL
2019,4,Amazon,920.22,AMZN
2019,5,Meta/Facebook,585.37,META
2019,6,Berkshire Hathaway,551.98,BRK-B
2019,7,JPMorgan Chase,429.91,JPM
2019,8,Visa,402.67,V
2019,9,Johnson & Johnson,384.08,JNJ
2019,10,Walmart,337.19,WMT
2019,11,Bank of America,311.2,BAC
2019,12,Procter & Gamble,308.38,PG
2019,13,Mastercard,300.68,MA
2019,14,Exxon Mobil,295.45,XOM
2019,15,UnitedHealth,278.69,UNH
2019,16,Walt Disney,257.59,DIS
2019,17,Intel,256.76,INTC
2019,18,Verizon,253.95,VZ
2019,19,Home Depot,238.25,HD
2019,20,Coca-Cola,236.9,KO
2020,1,Apple,2232.0,AAPL
2020,2,Microsoft,1678.0,MSFT
2020,3,Amazon,1638.0,AMZN
2020,4,Alphabet,1183.0,GOOGL
2020,5,Meta/Facebook,778.23,META
2020,6,Tesla,677.44,TSLA
2020,7,Berkshire Hathaway,537.01,BRK-B
2020,8,Visa,465.89,V
2020,9,Johnson & Johnson,414.38,JNJ
2020,10,Walmart,407.85,WMT
2020,11,JPMorgan Chase,387.44,JPM
2020,12,Mastercard,355.32,MA
2020,13,Procter & Gamble,342.56,PG
2020,14,UnitedHealth,331.74,UNH
2020,15,NVIDIA,323.24,NVDA
2020,16,Walt Disney,322.68,DIS
2020,17,Home Depot,286.07,HD
2020,18,PayPal,274.48,PYPL
2020,19,Bank of America,262.21,BAC
2020,20,Verizon,243.11,VZ
2021,1,Apple,2902.0,AAPL
2021,2,Microsoft,2522.0,MSFT
2021,3,Alphabet,1918.0,GOOGL
2021,4,Amazon,1697.0,AMZN
2021,5,Tesla,1092.0,TSLA
2021,6,Meta/Facebook,921.94,META
2021,7,NVIDIA,735.27,NVDA
2021,8,Berkshire Hathaway,662.58,BRK-B
2021,9,UnitedHealth,472.51,UNH
2021,10,JPMorgan Chase,466.18,JPM
2021,11,Visa,453.14,V
2021,12,Johnson & Johnson,450.43,JNJ
2021,13,Home Depot,433.27,HD
2021,14,Walmart,401.37,WMT
2021,15,Procter & Gamble,392.1,PG
2021,16,Bank of America,359.39,BAC
2021,17,Mastercard,352.13,MA
2021,18,Pfizer,331.86,PFE
2021,19,Walt Disney,281.59,DIS
2021,20,Broadcom,274.75,AVGO
2022,1,Apple,2067.0,AAPL
2022,2,Microsoft,1788.0,MSFT
2022,3,Alphabet,1148.0,GOOGL
2022,4,Amazon,856.8,AMZN
2022,5,Berkshire Hathaway,678.65,BRK-B
2022,6,UnitedHealth,495.37,UNH
2022,7,Johnson & Johnson,461.76,JNJ
2022,8,Exxon Mobil,454.22,XOM
2022,9,Visa,432.35,V
2022,10,JPMorgan Chase,393.32,JPM
2022,11,Tesla,389.0,TSLA
2022,12,Walmart,382.36,WMT
2022,13,NVIDIA,359.5,NVDA
2022,14,Procter & Gamble,359.2,PG
2022,15,Eli Lilly,347.61,LLY
2022,16,Chevron,344.44,CVX
2022,17,Mastercard,334.33,MA
2022,18,Home Depot,321.86,HD
2022,19,Meta/Facebook,315.53,META
2022,20,Pfizer,287.61,PFE
2023,1,Apple,2994.0,AAPL
2023,2,Microsoft,2795.0,MSFT
2023,3,Alphabet,1764.0,GOOGL
2023,4,Amazon,1570.0,AMZN
2023,5,NVIDIA,1223.0,NVDA
2023,6,Meta/Facebook,909.68,META
2023,7,Tesla,789.92,TSLA
2023,8,Berkshire Hathaway,772.53,BRK-B
2023,9,Eli Lilly,553.37,LLY
2023,10,Visa,525.65,V
2023,11,Broadcom,522.52,AVGO
2023,12,JPMorgan Chase,491.76,JPM
2023,13,UnitedHealth,486.95,UNH
2023,14,Walmart,424.45,WMT
2023,15,Mastercard,400.13,MA
2023,16,Exxon Mobil,399.62,XOM
2023,17,Johnson & Johnson,377.27,JNJ
2023,18,Procter & Gamble,345.39,PG
2023,19,Home Depot,344.91,HD
2023,20,Costco,292.9,COST
2024,1,Apple,3766.0,AAPL
2024,2,NVIDIA,3289.0,NVDA
2024,3,Microsoft,3134.0,MSFT
2024,4,Alphabet,2325.0,GOOGL
2024,5,Amazon,2323.0,AMZN
2024,6,Meta/Facebook,1484.0,META
2024,7,Tesla,1299.0,TSLA
2024,8,Broadcom,1087.0,AVGO
2024,9,Berkshire Hathaway,977.72,BRK-B
