2012-02	1.07%	$247.12
2012-03	-1.88%	$242.47
2012-04	0.21%	$242.98
2012-05	3.18%	$250.70
2012-06	-3.16%	$242.79
2012-07	3.09%	$250.30
2012-08	-1.03%	$247.72
2012-09	-0.69%	$246.01
2012-10	-2.87%	$238.94
2012-11	0.01%	$238.97
2012-12	0.18%	$239.41
2013-01	1.60%	$243.23
2013-02	0.23%	$243.80
2013-03	1.46%	$247.35
2013-04	1.54%	$251.16
2013-05	-1.58%	$247.20
2013-06	-1.37%	$243.80
2013-07	-0.84%	$241.76
2013-08	-1.61%	$237.87
2013-09	-0.84%	$235.88
2013-10	1.36%	$239.10
2013-11	1.82%	$243.45
2013-12	0.71%	$245.17
2014-01	-2.20%	$239.78
2014-02	0.71%	$241.47
2014-03	-0.17%	$241.05
2014-04	0.55%	$242.39
2014-05	2.45%	$248.33
2014-06	0.63%	$249.89
2014-07	-0.83%	$247.83
2014-08	4.10%	$257.98
2014-09	2.07%	$263.31
2014-10	1.79%	$268.04
2014-11	5.75%	$283.44
2014-12	1.71%	$288.29
2015-01	4.45%	$301.13
2015-02	-0.17%	$300.60
2015-03	1.85%	$306.15
2015-04	-3.03%	$296.87
2015-05	-0.27%	$296.07
2015-06	-4.09%	$283.95
2015-07	3.24%	$293.13
2015-08	-1.75%	$288.01
2015-09	1.30%	$291.76
2015-10	-1.05%	$288.69
2015-11	2.79%	$296.74
2015-12	-1.21%	$293.15
2016-01	4.31%	$305.79
2016-02	3.10%	$315.28
2016-03	-2.86%	$306.25
2016-04	-2.09%	$299.85
2016-05	-1.91%	$294.12
2016-06	4.67%	$307.87
2016-07	1.38%	$312.12
2016-08	-2.97%	$302.84
2016-09	-1.04%	$299.70
2016-10	-2.47%	$292.29
2016-11	-1.67%	$287.40
2016-12	0.73%	$289.49
2017-01	-0.99%	$286.62
2017-02	2.36%	$293.39
2017-03	-0.86%	$290.87
2017-04	-0.00%	$290.86
2017-05	0.18%	$291.39
2017-06	-3.30%	$281.78
2017-07	0.90%	$284.31
2017-08	2.24%	$290.68
2017-09	-1.96%	$284.98
2017-10	4.50%	$297.79
2017-11	0.44%	$299.11
2017-12	0.83%	$301.60
2018-01	4.04%	$313.80
2018-02	-6.21%	$294.30
2018-03	-0.07%	$294.10
2018-04	0.28%	$294.93
2018-05	-2.39%	$287.88
2018-06	0.69%	$289.85
2018-07	-0.57%	$288.21
2018-08	2.80%	$296.27
2018-09	-0.51%	$294.77
2018-10	-2.64%	$286.97
2018-11	-0.95%	$284.25
2018-12	1.57%	$288.70
2019-01	-1.75%	$283.66
2019-02	0.55%	$285.21
2019-03	3.59%	$295.45
2019-04	2.88%	$303.96
2019-05	0.16%	$304.45
2019-06	1.34%	$308.53
2019-07	2.19%	$315.27
2019-08	7.48%	$338.87
2019-09	-1.53%	$333.69
2019-10	-1.13%	$329.92
2019-11	0.73%	$332.32
2019-12	0.04%	$332.44
2020-01	1.00%	$335.78
2020-02	-2.11%	$328.68
2020-03	1.30%	$332.96
2020-04	2.22%	$340.34
2020-05	-3.09%	$329.83
2020-06	-1.87%	$323.66
2020-07	3.56%	$335.19
2020-08	-0.64%	$333.05
2020-09	-3.01%	$323.04
2020-10	-0.01%	$323.01
2020-11	0.73%	$325.36
2020-12	4.01%	$338.42
2021-01	-0.12%	$338.02
2021-02	4.44%	$353.04
2021-03	2.92%	$363.33
2021-04	2.25%	$371.50
2021-05	2.89%	$382.23
2021-06	-1.30%	$377.25
2021-07	0.74%	$380.04
2021-08	-2.64%	$370.00
2021-09	-0.13%	$369.50
2021-10	4.17%	$384.89
2021-11	-2.37%	$375.76
2021-12	0.31%	$376.94
2022-01	0.40%	$378.45
2022-02	3.11%	$390.21
2022-03	7.07%	$417.80
2022-04	10.59%	$462.03
2022-05	-0.98%	$457.50
2022-06	3.48%	$473.43
2022-07	-3.58%	$456.48
2022-08	2.72%	$468.90
2022-09	5.77%	$495.93
2022-10	0.97%	$500.75
2022-11	-8.84%	$456.48
2022-12	0.36%	$458.10
2023-01	-3.23%	$443.31
2023-02	0.75%	$446.62
2023-03	-7.33%	$413.88
2023-04	0.99%	$417.97
2023-05	0.56%	$420.34
2023-06	3.44%	$434.81
2023-07	-0.36%	$433.24
2023-08	0.33%	$434.66
2023-09	4.63%	$454.80
2023-10	-0.38%	$453.07
2023-11	-5.21%	$429.46
2023-12	-2.87%	$417.15
2024-01	2.45%	$427.36
2024-02	3.64%	$442.90
2024-03	5.45%	$467.03
2024-04	4.36%	$487.38
2024-05	-0.97%	$482.66
2024-06	2.28%	$493.65
2024-07	-3.73%	$475.26
2024-08	-3.08%	$460.64
2024-09	1.18%	$466.07
2024-10	-4.27%	$446.18
2024-11	1.04%	$450.82
2024-12	-0.76%	$447.40
2025-01	1.19%	$452.70
2025-02	-2.30%	$442.27
2025-03	-1.63%	$435.04
2025-04	0.00%	$435.04
2025-05	-0.16%	$434.35
2025-06	2.70%	$446.09
2025-07	-0.47%	$444.01
2025-08	1.33%	$449.91
2025-09	5.79%	$475.94
2025-10	0.92%	$480.29
