1912-02	1.26%	$663.65
1912-03	4.97%	$696.62
1912-04	2.51%	$714.12
1912-05	-2.20%	$698.39
1912-06	2.33%	$714.67
1912-07	0.39%	$717.45
1912-08	1.96%	$731.49
1912-09	2.22%	$747.74
1912-10	-2.69%	$727.66
1912-11	0.59%	$731.94
1912-12	-2.77%	$711.64
1913-01	-1.81%	$698.79
1913-02	-3.55%	$673.97
1913-03	1.16%	$681.75
1913-04	-2.89%	$662.08
1913-05	0.17%	$663.21
1913-06	-3.34%	$641.09
1913-07	3.40%	$662.91
1913-08	2.65%	$680.51
1913-09	-0.20%	$679.13
1913-10	-2.21%	$664.10
1913-11	-0.99%	$657.54
1913-12	1.90%	$670.06
1914-01	5.71%	$708.29
1914-02	-2.22%	$692.57
1914-03	-0.01%	$692.49
1914-04	-3.15%	$670.66
1914-05	2.65%	$688.43
1914-06	-0.28%	$686.54
1914-07	-11.44%	$607.97
1914-12	1.33%	$616.06
1915-01	3.42%	$637.14
1915-02	-2.45%	$621.54
1915-03	7.90%	$670.62
1915-04	10.50%	$741.05
1915-05	-6.66%	$691.70
1915-06	4.13%	$720.30
1915-07	3.21%	$743.44
1915-08	4.99%	$780.56
1915-09	7.94%	$842.56
1915-10	7.28%	$903.92
1915-11	1.05%	$913.43
1915-12	1.39%	$926.15
1916-01	-7.21%	$859.38
1916-02	0.88%	$866.91
1916-03	1.88%	$883.17
1916-04	-1.35%	$871.27
1916-05	4.15%	$907.42
1916-06	-1.04%	$897.98
1916-07	-0.90%	$889.87
1916-08	2.77%	$914.56
1916-09	8.73%	$994.44
1916-10	0.80%	$1,002.40
1916-11	0.06%	$1,003.02
1916-12	-5.90%	$943.85
1917-01	-0.40%	$940.08
1917-02	-4.11%	$901.41
1917-03	5.24%	$948.66
1917-04	-3.31%	$917.23
1917-05	1.95%	$935.12
1917-06	-0.57%	$929.77
1917-07	-2.16%	$909.72
1917-08	-6.07%	$854.52
1917-09	-1.22%	$844.09
1917-10	-8.50%	$772.31
1917-11	-2.94%	$749.60
1917-12	4.74%	$785.10
1918-01	5.07%	$824.88
1918-02	0.94%	$832.65
1918-03	-2.78%	$809.54
1918-04	0.61%	$814.47
1918-05	3.60%	$843.76
1918-06	3.47%	$873.08
1918-07	-0.43%	$869.35
1918-08	3.16%	$896.86
1918-09	1.63%	$911.45
1918-10	2.62%	$935.33
1918-11	-2.70%	$910.06
1918-12	-0.39%	$906.54
1919-01	-1.82%	$890.08
1919-02	4.42%	$929.42
1919-03	2.49%	$952.52
1919-04	3.68%	$987.57
1919-05	10.90%	$1,095.20
1919-06	-1.08%	$1,083.40
1919-07	0.53%	$1,089.16
1919-08	-3.51%	$1,050.97
1919-09	3.71%	$1,090.01
1919-10	4.20%	$1,135.74
1919-11	-9.68%	$1,025.78
1919-12	2.46%	$1,050.96
1920-01	-1.80%	$1,032.05
1920-02	-6.58%	$964.16
1920-03	8.31%	$1,044.28
1920-04	-6.89%	$972.34
1920-05	-0.16%	$970.79
1920-06	-1.30%	$958.16
1920-07	-0.88%	$949.73
1920-08	3.18%	$979.91
1920-09	0.85%	$988.19
1920-10	2.53%	$1,013.20
1920-11	-7.86%	$933.61
1920-12	-3.04%	$905.24
1921-01	3.45%	$936.51
1921-02	-2.18%	$916.12
1921-03	-0.65%	$910.13
1921-04	2.75%	$935.19
1921-05	-2.54%	$911.47
1921-06	-3.37%	$880.72
1921-07	2.09%	$899.10
1921-08	-1.14%	$888.85
1921-09	4.80%	$931.49
1921-10	0.86%	$939.50
1921-11	5.82%	$994.21
1921-12	1.17%	$1,005.85
1922-01	1.43%	$1,020.26
1922-02	5.61%	$1,077.48
1922-03	3.94%	$1,119.94
1922-04	4.21%	$1,167.11
1922-05	3.32%	$1,205.89
1922-06	-1.56%	$1,187.06
1922-07	5.31%	$1,250.04
1922-08	4.34%	$1,304.31
1922-09	-2.75%	$1,268.48
1922-10	-0.54%	$1,261.69
1922-11	-2.87%	$1,225.49
1922-12	3.08%	$1,263.19
1923-01	0.36%	$1,267.69
1923-02	5.69%	$1,339.81
1923-03	-1.34%	$1,321.88
1923-04	-3.12%	$1,280.68
1923-05	-0.96%	$1,268.36
1923-06	-7.41%	$1,174.34
1923-07	-0.90%	$1,163.75
1923-08	6.37%	$1,237.86
1923-09	-3.73%	$1,191.70
1923-10	1.09%	$1,204.66
1923-11	4.10%	$1,254.05
1923-12	2.18%	$1,281.42
1924-01	4.15%	$1,334.61
1924-02	-2.01%	$1,307.77
1924-03	-1.71%	$1,285.37
1924-04	-0.97%	$1,272.91
1924-05	0.80%	$1,283.14
1924-06	6.27%	$1,363.53
1924-07	6.02%	$1,445.59
1924-08	1.36%	$1,465.30
1924-09	0.14%	$1,467.42
1924-10	0.48%	$1,474.42
1924-11	7.60%	$1,586.41
1924-12	5.98%	$1,681.20
1925-01	2.10%	$1,716.56
1925-02	0.16%	$1,719.37
1925-03	-4.60%	$1,640.25
1925-04	3.04%	$1,690.16
1925-05	6.77%	$1,804.58
1925-06	0.22%	$1,808.62
1925-07	1.82%	$1,841.45
1925-08	4.93%	$1,932.20
1925-09	1.51%	$1,961.36
1925-10	6.29%	$2,084.78
1925-11	-0.36%	$2,077.19
1925-12	4.65%	$2,173.75
1926-01	0.06%	$2,175.15
1926-02	-1.97%	$2,132.28
1926-03	-5.75%	$2,009.73
1926-04	2.89%	$2,067.82
1926-05	1.07%	$2,089.99
1926-06	5.95%	$2,214.40
1926-07	3.18%	$2,284.92
1926-08	3.64%	$2,368.00
1926-09	-1.23%	$2,338.78
1926-10	-3.48%	$2,257.28
1926-11	2.48%	$2,313.21
1926-12	1.84%	$2,355.88
1927-01	0.14%	$2,359.27
1927-02	4.87%	$2,474.11
1927-03	0.69%	$2,491.24
1927-04	2.16%	$2,545.10
1927-05	5.38%	$2,682.08
1927-06	-2.91%	$2,604.09
1927-07	7.52%	$2,799.84
1927-08	2.58%	$2,872.15
1927-09	3.78%	$2,980.72
1927-10	-6.60%	$2,784.12
1927-11	7.51%	$2,993.10
1927-12	0.97%	$3,022.10
1928-01	0.31%	$3,031.52
1928-02	-1.38%	$2,989.68
1928-03	12.10%	$3,351.34
1928-04	2.78%	$3,444.53
1928-05	1.63%	$3,500.70
1928-06	-3.92%	$3,363.34
1928-07	1.85%	$3,425.63
1928-08	7.74%	$3,690.71
1928-09	1.56%	$3,748.35
1928-10	2.91%	$3,857.28
1928-11	12.25%	$4,329.89
1928-12	0.63%	$4,357.00
1929-01	6.09%	$4,622.46
1929-02	-0.28%	$4,609.52
1929-03	0.06%	$4,612.28
1929-04	1.91%	$4,700.24
1929-05	-3.96%	$4,513.97
1929-06	10.63%	$4,993.70
1929-07	5.66%	$5,276.55
1929-08	10.05%	$5,806.91
1929-09	-4.66%	$5,536.20
1929-10	-19.61%	$4,450.55
1929-11	-13.03%	$3,870.52
1929-12	2.93%	$3,984.07
1930-01	6.64%	$4,248.72
1930-02	2.47%	$4,353.47
1930-03	8.31%	$4,715.38
1930-04	-0.63%	$4,685.58
1930-05	-1.32%	$4,623.95
1930-06	-16.02%	$3,883.25
1930-07	4.08%	$4,041.58
1930-08	1.13%	$4,087.32
1930-09	-12.65%	$3,570.26
1930-10	-8.40%	$3,270.53
1930-11	-2.87%	$3,176.80
1930-12	-5.76%	$2,993.73
1931-01	5.99%	$3,173.09
1931-02	11.67%	$3,543.34
1931-03	-7.06%	$3,293.31
1931-04	-9.17%	$2,991.25
1931-05	-13.19%	$2,596.64
1931-06	14.46%	$2,972.00
1931-07	-6.91%	$2,766.63
1931-08	1.43%	$2,806.09
1931-09	-29.38%	$1,981.58
1931-10	8.11%	$2,142.31
1931-11	-8.23%	$1,965.91
1931-12	-13.49%	$1,700.69
1932-01	-1.71%	$1,671.65
1932-02	4.86%	$1,752.95
1932-03	-11.33%	$1,554.39
1932-04	-19.63%	$1,249.26
1932-05	-22.38%	$969.64
1932-06	-0.26%	$967.15
1932-07	36.87%	$1,323.71
1932-08	39.51%	$1,846.72
1932-09	-3.07%	$1,790.07
1932-10	-13.33%	$1,551.51
1932-11	-5.26%	$1,469.86
1932-12	6.18%	$1,560.65
1933-01	0.91%	$1,574.82
1933-02	-17.75%	$1,295.26
1933-03	3.51%	$1,340.78
1933-04	34.31%	$1,800.79
1933-05	23.45%	$2,223.08
1933-06	13.58%	$2,524.92
1933-07	-8.47%	$2,311.13
1933-08	11.79%	$2,583.72
1933-09	-12.07%	$2,271.95
1933-10	-7.42%	$2,103.31
1933-11	10.60%	$2,326.18
1933-12	1.23%	$2,354.80
1934-01	12.42%	$2,647.26
1934-02	-3.36%	$2,558.37
1934-03	-0.96%	$2,533.78
1934-04	-1.15%	$2,504.54
1934-05	-7.71%	$2,311.39
1934-06	2.40%	$2,366.86
1934-07	-11.15%	$2,103.02
1934-08	5.82%	$2,225.32
1934-09	-0.37%	$2,217.17
1934-10	-2.52%	$2,161.20
1934-11	8.63%	$2,347.77
1934-12	0.03%	$2,348.59
1935-01	-3.74%	$2,260.74
1935-02	-3.54%	$2,180.79
1935-03	-2.80%	$2,119.65
1935-04	10.18%	$2,335.34
1935-05	3.57%	$2,418.68
1935-06	7.16%	$2,591.86
1935-07	8.58%	$2,814.15
1935-08	1.79%	$2,864.47
1935-09	3.43%	$2,962.59
1935-10	7.95%	$3,198.15
1935-11	4.16%	$3,331.20
1935-12	4.17%	$3,470.19
1936-01	6.92%	$3,710.30
1936-02	2.32%	$3,796.33
1936-03	2.51%	$3,891.46
1936-04	-7.37%	$3,604.82
1936-05	4.91%	$3,781.88
1936-06	3.39%	$3,910.24
1936-07	7.21%	$4,192.24
1936-08	1.23%	$4,243.87
1936-09	0.55%	$4,267.30
1936-10	8.15%	$4,614.94
1936-11	0.72%	$4,648.07
1936-12	-0.11%	$4,642.93
1937-01	3.76%	$4,817.33
1937-02	1.91%	$4,909.23
1937-03	-0.38%	$4,890.33
1937-04	-7.83%	$4,507.40
1937-05	-0.56%	$4,482.06
1937-06	-4.82%	$4,266.03
1937-07	9.11%	$4,654.46
1937-08	-4.13%	$4,462.12
1937-09	-13.81%	$3,845.73
1937-10	-9.54%	$3,478.84
1937-11	-9.22%	$3,158.07
1937-12	-4.29%	$3,022.65
1938-01	1.80%	$3,076.96
1938-02	6.46%	$3,275.66
1938-03	-24.49%	$2,473.38
1938-04	15.76%	$2,863.29
1938-05	-4.48%	$2,735.09
1938-06	25.17%	$3,423.40
1938-07	6.71%	$3,653.24
1938-08	-2.13%	$3,575.47
1938-09	1.70%	$3,636.43
1938-10	7.94%	$3,925.03
1938-11	-3.01%	$3,806.73
1938-12	3.60%	$3,943.67
1939-01	-5.96%	$3,708.78
1939-02	3.62%	$3,842.94
1939-03	-13.04%	$3,341.96
1939-04	0.13%	$3,346.31
1939-05	6.75%	$3,572.18
1939-06	-5.93%	$3,360.42
1939-07	11.00%	$3,730.22
1939-08	-6.97%	$3,470.06
1939-09	14.68%	$3,979.33
1939-10	0.82%	$4,012.00
1939-11	-4.39%	$3,835.79
1939-12	2.60%	$3,935.56
1940-01	-2.79%	$3,825.94
1940-02	1.10%	$3,868.10
1940-03	0.91%	$3,903.21
1940-04	0.70%	$3,930.48
1940-05	-23.13%	$3,021.36
1940-06	8.16%	$3,267.78
1940-07	3.35%	$3,377.37
1940-08	2.28%	$3,454.21
1940-09	1.84%	$3,517.83
1940-10	4.60%	$3,679.78
1940-11	-4.06%	$3,530.26
1940-12	0.73%	$3,556.17
1941-01	-4.20%	$3,406.84
1941-02	-0.92%	$3,375.34
1941-03	1.07%	$3,411.33
1941-04	-5.70%	$3,217.04
1941-05	1.61%	$3,268.76
1941-06	5.62%	$3,452.39
1941-07	5.77%	$3,651.46
1941-08	-0.79%	$3,622.44
1941-09	-0.39%	$3,608.24
1941-10	-6.13%	$3,387.11
1941-11	-3.37%	$3,273.05
1941-12	-3.82%	$3,148.04
1942-01	2.48%	$3,226.19
1942-02	-2.37%	$3,149.62
1942-03	-5.96%	$2,961.96
1942-04	-3.48%	$2,858.80
1942-05	7.22%	$3,065.32
1942-06	2.43%	$3,139.77
1942-07	3.31%	$3,243.65
1942-08	0.86%	$3,271.43
1942-09	3.03%	$3,370.48
1942-10	6.42%	$3,586.86
1942-11	-0.20%	$3,579.68
1942-12	5.76%	$3,785.99
1943-01	7.39%	$4,065.69
1943-02	5.50%	$4,289.16
1943-03	6.20%	$4,554.88
1943-04	0.70%	$4,586.68
1943-05	4.51%	$4,793.72
1943-06	2.96%	$4,935.41
1943-07	-3.91%	$4,742.43
1943-08	-0.27%	$4,729.51
1943-09	2.67%	$4,855.91
1943-10	-0.91%	$4,811.77
1943-11	-6.94%	$4,477.70
1943-12	6.44%	$4,766.02
1944-01	2.02%	$4,862.41
1944-02	0.20%	$4,872.13
1944-03	2.23%	$4,980.82
1944-04	-0.69%	$4,946.67
1944-05	4.66%	$5,177.15
1944-06	5.48%	$5,460.96
1944-07	-1.93%	$5,355.53
1944-08	1.04%	$5,411.05
1944-09	-0.31%	$5,394.44
1944-10	0.80%	$5,437.45
1944-11	0.85%	$5,483.43
1944-12	3.94%	$5,699.35
1945-01	1.92%	$5,808.91
1945-02	6.52%	$6,187.39
1945-03	-4.35%	$5,918.22
1945-04	9.56%	$6,484.00
1945-05	1.66%	$6,591.45
1945-06	-0.61%	$6,550.96
1945-07	-1.26%	$6,468.32
1945-08	3.49%	$6,693.79
1945-09	6.11%	$7,102.71
1945-10	4.14%	$7,396.96
1945-11	3.57%	$7,660.69
1945-12	1.34%	$7,763.46
1946-01	7.43%	$8,340.29
1946-02	-6.56%	$7,793.57
1946-03	4.84%	$8,170.40
1946-04	4.36%	$8,526.75
1946-05	2.61%	$8,748.91
1946-06	-3.57%	$8,436.85
1946-07	-2.40%	$8,234.49
1946-08	-7.12%	$7,647.83
1946-09	-9.87%	$6,893.04
1946-10	-0.30%	$6,872.36
1946-11	-0.68%	$6,825.77
1946-12	4.63%	$7,141.91
1947-01	2.84%	$7,344.84
1947-02	-1.05%	$7,267.97
1947-03	-1.17%	$7,183.05
1947-04	-3.31%	$6,945.63
1947-05	-0.29%	$6,925.66
1947-06	5.70%	$7,320.32
1947-07	3.87%	$7,603.41
1947-08	-2.55%	$7,409.55
1947-09	-1.02%	$7,333.65
1947-10	2.72%	$7,532.89
1947-11	-2.44%	$7,349.10
1947-12	2.72%	$7,548.77
1948-01	-3.54%	$7,281.18
1948-02	-4.63%	$6,944.20
1948-03	8.87%	$7,560.42
1948-04	3.26%	$7,806.54
1948-05	8.29%	$8,453.67
1948-06	0.72%	$8,514.31
1948-07	-5.05%	$8,084.26
1948-08	1.04%	$8,168.44
1948-09	-2.56%	$7,959.16
1948-10	7.16%	$8,529.28
1948-11	-9.92%	$7,683.01
1948-12	3.75%	$7,971.25
1949-01	0.72%	$8,028.57
1949-02	-3.38%	$7,757.25
1949-03	3.68%	$8,042.92
1949-04	-1.68%	$7,907.91
1949-05	-2.82%	$7,684.98
1949-06	0.44%	$7,718.88
1949-07	6.54%	$8,223.99
1949-08	1.56%	$8,352.02
1949-09	2.96%	$8,599.08
1949-10	3.81%	$8,926.74
1949-11	0.92%	$9,008.86
1949-12	5.27%	$9,483.59
1950-01	2.17%	$9,688.93
1950-02	1.51%	$9,835.14
1950-03	1.06%	$9,939.54
1950-04	4.44%	$10,381.17
1950-05	5.17%	$10,917.79
1950-06	-5.26%	$10,343.44
1950-07	1.35%	$10,483.28
1950-08	3.80%	$10,881.69
1950-09	6.27%	$11,563.76
1950-10	1.37%	$11,722.74
1950-11	0.81%	$11,817.21
1950-12	5.55%	$12,473.31
1951-01	6.63%	$13,299.95
1951-02	1.12%	$13,448.68
1951-03	-0.87%	$13,331.18
1951-04	4.99%	$13,996.31
1951-05	-3.45%	$13,513.70
1951-06	-2.17%	$13,220.56
1951-07	7.21%	$14,174.03
1951-08	4.27%	$14,779.23
1951-09	0.26%	$14,818.22
1951-10	-0.69%	$14,716.66
1951-11	0.34%	$14,766.57
1951-12	4.46%	$15,424.48
1952-01	2.10%	$15,749.11
1952-02	-3.16%	$15,252.15
1952-03	5.29%	$16,059.00
1952-04	-3.75%	$15,456.66
1952-05	2.87%	$15,900.34
1952-06	5.08%	$16,707.47
1952-07	2.10%	$17,057.85
1952-08	-1.14%	$16,864.03
1952-09	-1.55%	$16,602.63
1952-10	0.51%	$16,687.40
1952-11	5.07%	$17,533.02
1952-12	4.08%	$18,248.32
1953-01	-0.25%	$18,203.61
1953-02	-1.41%	$17,947.84
1953-03	-1.87%	$17,612.57
1953-04	-2.11%	$17,241.03
1953-05	0.22%	$17,279.64
1953-06	-1.09%	$17,091.70
1953-07	2.88%	$17,584.21
1953-08	-5.43%	$16,628.80
1953-09	0.59%	$16,726.50
1953-10	5.72%	$17,683.62
1953-11	1.41%	$17,932.31
1953-12	0.79%	$18,073.79
1954-01	5.61%	$19,086.85
1954-02	0.71%	$19,222.98
1954-03	3.54%	$19,902.94
1954-04	5.37%	$20,972.70
1954-05	3.71%	$21,750.16
1954-06	0.48%	$21,855.60
1954-07	6.01%	$23,168.31
1954-08	-3.09%	$22,451.40
1954-09	8.68%	$24,399.39
1954-10	-1.43%	$24,051.06
1954-11	8.52%	$26,099.94
1954-12	5.53%	$27,543.50
1955-01	2.17%	$28,142.27
1955-02	0.68%	$28,333.87
1955-03	-0.08%	$28,310.94
1955-04	4.11%	$29,475.41
1955-05	0.22%	$29,539.79
1955-06	8.51%	$32,054.81
1955-07	6.30%	$34,074.10
1955-08	-0.52%	$33,896.34
1955-09	1.42%	$34,377.30
1955-10	-2.64%	$33,468.75
1955-11	7.83%	$36,088.90
1955-12	0.31%	$36,201.75
1956-01	-3.28%	$35,014.49
1956-02	3.81%	$36,347.96
1956-03	7.22%	$38,973.68
1956-04	0.12%	$39,018.81
1956-05	-6.20%	$36,597.74
1956-06	4.18%	$38,128.63
1956-07	5.37%	$40,177.34
